"0","# Make the model."
"0","ratio.x.tz <- lm(ratio ~ amt.tz, data=ml.tz)"
"0","# Look at it."
"0","summary(ratio.x.tz)"
"1","
Call:
"
"1","lm(formula = ratio ~ amt.tz, data = ml.tz)"
"1","

"
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1"," 3.37175 "
"1","-4.06317 "
"1"," 0.03472 "
"1","-1.81002 "
"1","-0.14515 "
"1"," 2.61187 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  6.7623895"
"1","  2.3970942"
"1","   2.821"
"1","   0.0478"
"1"," *"
"1","
amt.tz     "
"1"," -0.0007473"
"1","  0.0009427"
"1","  -0.793"
"1","   0.4723"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.082"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1358"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.08029"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6284"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4723"
"1","
"
"1","
"
