"0","### Pellets"
"0",""
"0","# Percent biomass of mammals from pellets."
"0","percent.mass.mammal.pellets <- filter(diet.items, source == 'P') %>% "
"0","  mutate(total=sum(mass)) %>% filter(class == 'Mammalia') %>% "
"0","  mutate(class=sum(mass), to.m=class/total*100) %>% distinct(to.m) %>% peretty(0)"
"0",""
"0","# Percent counts of mammals from pellets."
"0","# filter(diet.items, source == 'P') %>% mutate(total=n()) %>% filter(class == 'Mammalia') %>% mutate(class=n(), to.m=class/total*100) %>% distinct(to.m) %>% peretty(0)"
"0",""
"0","# Percent count of squirrels from pellets."
"0","#filter(diet.items, source == 'P') %>% mutate(total=n()) %>% filter(genus == 'Tamiasciurus') %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent count of other birds from pellets."
"0","#filter(diet.items, source == 'P') %>% mutate(total=n()) %>% filter(group == 'bird') %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent count of other mammals from pellets."
"0","#filter(diet.items, source == 'P') %>% mutate(total=n()) %>% filter(group == 'mammal') %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent count of thrushes and corvids."
"0","#filter(diet.items, source == 'P') %>% mutate(total=n()) %>% filter(group %in% c('corvid', 'thrush')) %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
