"0","# Make some confidence intervals, etc."
"0","pred1 <- predict(mod1, interval='confidence')"
"0","pred1 <- model.data %>% filter(nest != 'MTF2019') %>% cbind(pred1)"
"0",""
"0","pred2 <- predict(mod2, interval='confidence')"
"0","pred2 <- model.data %>% filter(nest != 'MTF2020') %>% cbind(pred2)"
"0",""
"0","pred3 <- predict(mod3, interval='confidence')"
"0","pred3 <- model.data %>% cbind(pred3)"
"0",""
"0","# Plot them."
"0","ggplot() +"
"0","  geom_point(data=model.data, aes(x=Tamiasciurus, y=n.fledge)) +"
"0","  geom_line(data=pred1, aes(x=Tamiasciurus, y=fit), color='red') +"
"0","  geom_line(data=pred2, aes(x=Tamiasciurus, y=fit), color='blue') +"
"0","  geom_line(data=pred3, aes(x=Tamiasciurus, y=fit), color='purple') +"
"0","  geom_ribbon(data=pred1, aes(x=Tamiasciurus, y=fit, ymin=lwr, ymax=upr), fill='red', alpha=0.1) +"
"0","  geom_ribbon(data=pred2, aes(x=Tamiasciurus, y=fit, ymin=lwr, ymax=upr), fill='blue', alpha=0.1) +"
"0","  geom_ribbon(data=pred3, aes(x=Tamiasciurus, y=fit, ymin=lwr, ymax=upr), fill='purple', alpha=0.1) +"
"0","  theme_classic()"
