"0","summary(pfa.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.cover.mature + 
    gap.edge.density, family = binomial(logit), data = pfa.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.64395  "
"1","-0.54093  "
"1"," 0.07567  "
"1"," 0.87604  "
"1"," 2.13112  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)            "
"1","  1.022278"
"1","   0.475144"
"1","   2.152"
"1","   0.0314"
"1"," *"
"1","
proportion.cover.mature"
"1"," -0.002605"
"1","   0.006019"
"1","  -0.433"
"1","   0.6651"
"1","  "
"1","
gap.edge.density       "
"1"," -0.024780"
"1","   0.011910"
"1","  -2.081"
"1","   0.0375"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 56.825  on 51  degrees of freedom
"
"1",""
"1","Residual deviance: 52.315  on 49  degrees of freedom
"
"1","AIC: "
"1",""
"1","115.26"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
