"0","summary(ba.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.cover.mature + 
    gap.edge.density, family = binomial(logit), data = ba.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4904  "
"1","-0.4734  "
"1"," 0.2378  "
"1"," 0.8952  "
"1"," 1.9936  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)            "
"1","  1.115127"
"1","   0.490781"
"1","   2.272"
"1","   0.0231"
"1"," *"
"1","
proportion.cover.mature"
"1"," -0.002096"
"1","   0.006653"
"1","  -0.315"
"1","   0.7527"
"1","  "
"1","
gap.edge.density       "
"1"," -0.030983"
"1","   0.013282"
"1","  -2.333"
"1","   0.0197"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 56.825  on 51  degrees of freedom
"
"1",""
"1","Residual deviance: 51.141  on 49  degrees of freedom
"
"1","AIC: "
"1",""
"1","114.09"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
