"0","freq.camera %>% rownames_to_column() %>% "
"0","  pivot_longer(-rowname, names_to='group', values_to='count') %>% "
"0","  group_by(rowname) %>% "
"0","  mutate(total=sum(count), proportion=count/total) %>% "
"0","  "
"0","  ggplot(aes(x=group, y=proportion, group=rowname, fill=group)) +"
"0","  geom_bar(position='dodge', stat='identity') +"
"0","  scale_fill_manual(values=c(bird, corvid, grouse,"
"0","                             hare, mammal, squirrel,"
"0","                             thrush, unknown)) +"
"0","  labs(y='Proportion of items', title='Prey group frequency by zone') +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""Lato Semibold""), axis.title.x=element_blank(),"
"0","        legend.position='none') +"
"0","  facet_wrap(~rowname)"
