"0","# Run the chi-square test group-vs-everything else."
"0","zone.chi %>% filter(source == 'RP') %>% ungroup() %>% "
"0","  select(data) %>% unnest(data) %>%"
"0","  pivot_wider(names_from=group, values_from=count, values_fill=0) %>% "
"0","  mutate(everything=bird + corvid + grouse + thrush + hare + mammal + squirrel) %>% "
"0","  pivot_longer(-c(zone, everything), names_to='group', values_to='count') %>% "
"0","  group_by(group) %>% nest() %>% "
"0","  mutate(data=map(data, function(data){"
"0","    data %>% mutate(everything.else = everything - count) %>% "
"0","      select(zone, count, everything.else)"
"0","  }),"
"0","  ch=map(data, function(data) {"
"0","    data %>% column_to_rownames(var='zone') %>% "
"0","      chisq.test(., correct=FALSE, simulate.p.value=TRUE)"
"0","  }),"
"0","  gl=map(ch, glance)) %>% "
"0","  unnest(gl) %>% "
"0","  arrange(p.value)"
