"0","# Run the chi-square test."
"0","post.hoc.c <- zone.chi %>% filter(source == 'C') %>% ungroup() %>% "
"0","  select(data) %>% unnest(data) %>% "
"0","  pivot_wider(names_from=group, values_from=count, values_fill=0) %>% "
"0","  pivot_longer(-zone, names_to='group', values_to='count') %>% "
"0","  group_by(group) %>% nest() %>% "
"0","  mutate(ch=map(data, function(data) {"
"0","    data %>% column_to_rownames(var='zone') %>% "
"0","      chisq.test(., correct=FALSE, simulate.p.value=TRUE)"
"0","  }),"
"0","  gl=map(ch, glance))"
"0",""
"0","# Look at them."
"0","post.hoc.c %>% unnest(gl) %>% arrange(p.value)"
