"0","# The proportion of squirrel biomass is determined by the diversity of cover types."
"0","# H9: "
"0","proportion.squirrel.by.cover.diversity <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ cover.diversity, data=.x))"
"0",""
"0","names(proportion.squirrel.by.cover.diversity) <- names(proportion.squirrel.by.cover.diversity) %>% "
"0","  map_chr(~ paste('~ landcover diversity:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ cover.diversity, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
