"0","rd <- rd %>% mutate(species=case_when("
"0","  genus == 'Anas' & species == 'sp' ~ 'unknown',"
"0","  genus == 'Catharus' ~ 'ustulatus',"
"0","  genus == 'Dryobates' & species == 'sp' ~ 'villosus',"
"0","  TRUE ~ species"
"0","))"
"0",""
"0","rd <- rd %>% mutate(common=case_when("
"0","  genus == 'Catharus' ~ 'swainson\'s thrush',"
"0","  family == 'Phasianidae' & species == 'unknown' ~ 'grouse',"
"0","  genus == 'Anas' & species == 'unknown' ~ 'duck',"
"0","  genus == 'Dryobates' & species == 'villosus' ~ 'hairy woodpecker',"
"0","  family == 'Anatidae' & genus == 'unknown' ~ 'unknown', "
"0","  TRUE ~ common"
"0","))"
