"0","# Fix them."
"0","jn <- jn %>% mutate(name=case_when("
"0","  name == 'Upper Elaho' & TerrName == 'Elaho' ~ 'Elaho',"
"0","  name == 'Big Silver' & TerrName == 'Silver' ~ 'Silver',"
"0","  name == 'Birkenhead River' & TerrName == 'Birkenhead' ~ 'Birkenhead',"
"0","  TRUE ~ name"
"0","), "
"0","              site=case_when("
"0","  name == 'Upper Elaho' ~ 'UPE',"
"0","  name == 'Silver' ~ 'SLV',"
"0","  name == 'Birkenhead' ~ 'BKH',"
"0","  TRUE ~ site"
"0","),"
"0","  YrFound=case_when("
"0","  YrFound == '?' ~ NA_character_,"
"0","  YrFound == '????' ~ NA_character_,"
"0","  YrFound == 'I ha' ~ NA_character_,"
"0","  TRUE ~ YrFound"
"0","))"
