"0","# Calculate overlap between nests.
camera.data.site %>% column_to_rownames(var='site') %>% 
  vegdist(., method='morisita')
"
"1","   "
"1","         MTF"
"1","         MTC"
"1","         TCR"
"1","         TMC"
"1","         UTZ"
"1","
MTC"
"1"," 0.046419986"
"1","            "
"1","            "
"1","            "
"1","            "
"1","
TCR"
"1"," 0.043463016"
"1"," 0.007635603"
"1","            "
"1","            "
"1","            "
"1","
TMC"
"1"," 0.139968517"
"1"," 0.113006700"
"1"," 0.118088319"
"1","            "
"1","            "
"1","
UTZ"
"1"," 0.301571514"
"1"," 0.273124094"
"1"," 0.302822798"
"1"," 0.351793365"
"1","            "
"1","
RLK"
"1"," 0.073339067"
"1"," 0.054150213"
"1"," 0.019010357"
"1"," 0.189384801"
"1"," 0.346809772"
"1","
"
