"0","# Add author information to each data frame."
"0","blx <- blx %>% mutate(author='bloxton')"
"0","thr <- thr %>% mutate(author='thraikill')"
"0",""
"0","# Join the two frames together."
"0","rv <- bind_rows(blx, thr)"
"0",""
"0","# Import prey information."
"0","prey.list <- read_csv('../data/interim/prey_attributes.csv')"
"0",""
"0","# Create a table of average masses."
"0","average.sizes <- prey.list %>% "
"0","  group_by(category) %>% "
"0","  ## averaging the mass for each size & class category..."
"0","  summarize(average=mean(mass)) %>% "
"0","  pivot_wider(names_from=category, values_from=average) %>% "
"0","  ## calculating the average mass for complete unknowns..."
"0","  mutate(`large item` = mean(`large bird`, `large mammal`),"
"0","         `medium item` = mean(`medium bird`, `medium mammal`),"
"0","         `small item` = mean(`small bird`, `small mammal`)) %>% "
"0","  ## and reassembling it in a tidy format."
"0","  pivot_longer(everything(), names_to='category', values_to='average')"
"0",""
"0","# Add mass."
"0","rv <- left_join(rv, prey.list) %>% mutate_if(is.character, replace_na, 'Unknown') %>% "
"0","  left_join(average.sizes) %>%"
"0","  mutate(mass=coalesce(mass, average)) %>%"
"0","  select(author, class, family, order, genus, species, binomial, common, category, prop.count, mass)"
"0",""
"0","# Calculate biomass."
"0","rv <- rv %>% mutate(biomass=prop.count*mass)"
