"0","ggplot() +"
"0","  geom_sf(data=rlk.f.points, alpha=0.25) +"
"0","  geom_sf(data=rlk.f.mcp.50, fill='white') +"
"0","  geom_sf(data=rlk.f.mcp.95, fill=NA) +"
"0","  geom_sf(data=rlk.buffer, fill=NA, linetype='dashed') +"
"0","  geom_sf(data=rlk.hr, fill=NA, linetype='dashed') +"
"0","  geom_sf(data=rlk.centroid, color='red', size=2) +"
"0","  annotation_scale(location='br') +"
"0","  theme_void() +"
"0","  coord_sf(xlim=c(st_bbox(rlk.points)[1] - 0.5, st_bbox(rlk.points)[3] + 0.5), "
"0","           ylim=c(st_bbox(rlk.points)[2] - 0.25, st_bbox(rlk.points)[4] + 0.25)) +"
"0","  theme(panel.border=element_rect(color='black', fill=NA),"
"0","        legend.position='bottom') +"
"0","  labs(title='a')"
